"Period","CANDIDATES.y","VOTERS.y","ACTIVISTS.y"
0,0.284451186,0.305838266,0.379038617
1,0.18756497,0.191879577,0.276988457
2,0.390650118,0.401704463,0.294174832
3,0.463050941,0.519217522,0.398580592
4,0.455004339,0.509604089,0.665844247
5,0.712814611,0.80189923,0.833272857
6,0.965368375,1.03625771,1.177359538
7,0.948296973,0.92985796,1.097344961
8,1.031523814,1.107063207,1.215760471
9,0.882697175,0.868975935,0.910679202
10,1.029109984,1.139287166,1.109920161
11,0.877285078,0.984282688,1.113290514
12,1.006458982,1.111295734,0.840392064
13,0.689659629,0.759219535,0.765447393
14,0.85288787,0.947478067,0.925210106
15,0.932816101,1.032878926,0.919990846
16,0.922829277,1.032758955,1.047422446
17,0.869020318,0.971257274,0.559364526
18,0.895509136,1.005857929,0.607291518
19,0.907422365,1.020830698,0.613378019
20,0.776354811,0.838586347,0.757369408
21,0.738205135,0.785053425,0.752620608
22,0.85872779,0.951368818,1.180219508
23,0.954476818,1.072729764,1.266289655
24,0.898623417,1.010540183,1.308462587
25,1.128707698,1.268910131,1.78723588
26,1.04594581,1.175231387,1.689401576
27,1.199841385,1.349391031,1.982320227
28,1.376029302,1.545597416,2.281798247
29,1.635861477,1.839311732,2.737462159
30,1.804209609,2.009629211,2.98849646
31,1.76524376,1.980546272,2.942729466
32,1.765697826,1.983290987,2.95718288
33,1.986737422,2.228964033,3.325916751
34,1.979749356,2.220522318,3.313327661
35,1.991684043,2.236056807,3.337661781
36,2.235229154,2.512008297,3.746012393
37,2.309240423,2.586619293,3.8438443
38,2.13269584,2.393625225,3.572652489
39,2.502023837,2.805312138,4.183434742
40,2.824951834,3.170556807,4.726067825
41,2.717811402,3.047997001,4.547669385
42,2.849947787,3.193961749,4.753443874
43,3.037066455,3.396888193,5.055486982
44,3.062729476,3.420245993,5.083147684
45,2.976735889,3.317792181,4.934219099
46,3.298109949,3.660161032,5.382114581
47,3.2257153,3.595535932,5.273266824
48,3.246627821,3.62888194,5.296927206
49,3.284944238,3.670183051,5.404224427
50,3.165311186,3.533347346,5.224061975
51,3.083363472,3.435909496,5.058866042
52,3.078278669,3.43306086,5.084850957
53,3.146276995,3.484962314,5.073698025
54,3.172119921,3.532598836,5.199298602
55,3.328116162,3.704974403,5.467675578
56,3.411471831,3.795664036,5.58997578
57,3.756089981,4.189143186,6.178180248
58,3.618246845,4.040803738,5.9961638
59,3.598255479,4.011297626,5.952272073
60,3.880477733,4.324545727,6.425818497
61,4.196973065,4.667903947,6.943071904
62,4.055211217,4.517929739,6.72421265
63,4.29662169,4.787718424,7.129881989
